Pillar,Main_Objective,Main_Objectives_text,Level_1,Level_2,Level_3,Level_4
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,a. Fishing pressures on ecosystem productivity are managed,"i. 	Fishing mortality is limited to levels necessary to promote sustainability 
",
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,a. Fishing pressures on ecosystem productivity are managed,"ii. 	Sufficient escapement from exploitation for spawning",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,b. Other pressures on ecosystem productivity are managed,"i. 	Fish mortality from works, undertakings, and activities other than fishing is avoided, mitigated and/or offset

",
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,b. Other pressures on ecosystem productivity are managed,"ii. 	Activities causing disturbance in areas or seasons of high importance (or critical) for species’ life-history functions are limited, such as in spawning areas, juvenile or nursery habitats",
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,b. Other pressures on ecosystem productivity are managed,"iii. 	Alteration of nutrient concentrations affecting primary production is controlled",
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,b. Other pressures on ecosystem productivity are managed,"iv. 	Ensure that aquaculture operators meet environmental protection standards, such as Adhere to Aquaculture Activities Regulations (AARs)",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,1. Pressures on ecosystem productivity are managed,b. Other pressures on ecosystem productivity are managed,"iv. 	Ensure that aquaculture operators meet environmental protection standards, such as Adhere to Aquaculture Activities Regulations (AARs)", -  BOD (Biological oxygen demand) is managed within “X” standards
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,a. Ecosystem structure is promoted and conserved,"i. 	Impacts on the top of the food web are limited",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,a. Ecosystem structure is promoted and conserved,"ii. 	Impacts on forage species are limited",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,a. Ecosystem structure is promoted and conserved,"iii. 	Impacts on trophic guilds and trophic structure are limited",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,a. Ecosystem structure is promoted and conserved,"iii. 	Impacts on trophic guilds and trophic structure are limited",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,a. Ecosystem structure is promoted and conserved,"iv. 	Impacts on the size structure are limited",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,a. Ecosystem structure is promoted and conserved,"iv. 	Impacts on the size structure are limited",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,b. Ecosystem functioning is promoted and conserved,"i. 	Activities that could impact ecosystem functioning in areas of high aggregations or areas of high ecological importance are limited  ",#NAME?
Ecological,Productivity,Do not cause unacceptable reduction in productivity so that components can play their role in the functioning of the ecosystem,2. Ecosystem structure and functioning is promoted and conserved,b. Ecosystem functioning is promoted and conserved,"ii. 	Areas of importance for bioturbation are protected",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",1. Population biodiversity is conserved and promoted or enhanced,a. Population structure is preserved,"i. 	Population component mortality is distributed in relation to component biomass

",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",1. Population biodiversity is conserved and promoted or enhanced,a. Population structure is preserved,"ii. 	Genetic structure is represented within regional conservation areas",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",1. Population biodiversity is conserved and promoted or enhanced,a. Population structure is preserved,"iii. 	Ecological and genetic harm associated with stock enhancement on wild populations is minimized",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",1. Population biodiversity is conserved and promoted or enhanced,a. Population structure is preserved,"iv. 	Aquaculture escapees and their impact are minimized",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",2. Species biodiversity is conserved and protected,a. Unintended or incidental mortality for all species is controlled,"i. 	Oceans and coastal area protection are increased (to 30% by 2030)


",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",2. Species biodiversity is conserved and protected,a. Unintended or incidental mortality for all species is controlled,"ii. 	Freshwater area protection measures that contribute to international, national and provincial targets for freshwater conservation are increased",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",2. Species biodiversity is conserved and protected,a. Unintended or incidental mortality for all species is controlled,"iii. 	Seasonal and other fisheries closures are maintained and enhanced",
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",2. Species biodiversity is conserved and protected,a. Unintended or incidental mortality for all species is controlled,"iv. 	By-catch in fishing gear is minimized",#NAME?
Ecological,Biodiversity,"Biodiversity is conserved, maintained, and restored to preserve the structure and natural resilience of aquatic ecosystems.",2. Species biodiversity is conserved and protected,b. Negative impacts of invasive species and non-indigenous species are minimised,"i. 	Respond to newly detected invasive and non-indigenous species
",
